S.No,Name of the API,QTY (mg),Solubilizer,Solubilizer QTY,Polymer,Polymer QTY,Diluent,Diluent Qty,Binder,Binder Qty,Lubricant,Lubricant Qty,Glidant,Glidant Qty,Thickness,Thickness std dev,Hardness,Hardness Std dev,Friability,Friability std dev,Drug content,Drug content std dev,Dissolution Studies,Dissolution studies stdev,Dissolution Studies Time (Hrs)
1,1,200,,,1,50,1,200,1,25,1,5,1,20,3.23,0.035,3.53,0.115,0.31,,97.89,,96.34,0.94,12
2,1,200,,,1,100,1,150,1,25,1,5,1,20,3.26,0.01,3.6,0.2,0.48,,100.59,,100.34,0.44,16
3,1,200,,,1,150,1,100,1,25,1,5,1,20,3.25,0.005,3.46,0.115,0.64,,96.32,,99.61,0.32,20
4,1,200,,,1,200,1,50,1,25,1,5,1,20,3.27,0.006,3.4,0.2,0.71,,97.99,,100.19,0.43,24
5,1,200,,,2,50,1,200,1,25,1,5,1,20,3.28,0.008,3.26,0.115,0.33,,96.32,,95.58,0.32,12
6,1,200,,,2,100,1,150,1,25,1,5,1,20,3.25,0.012,3.33,0.12,0.47,,100.11,,100.38,0.54,16
7,1,200,,,2,150,1,100,1,25,1,5,1,20,3.24,0.007,3.33,0.115,0.63,,99.15,,99.81,0.04,20
8,1,200,,,2,200,1,50,1,25,1,5,1,20,3.27,0.007,3.4,0.2,0.68,,99.14,,99.8,0.05,24
9,1,200,,,1,100,1,50,1,25,1,5,1,20,3.23,0.004,3.5,0.115,0.65,,100.11,,99.04,0.55,24
10,1,200,,,2,100,1,50,1,25,1,5,1,20,3.23,0.004,3.5,0.115,0.65,,100.11,,99.04,0.55,24
11,2,18,1,,3,110,1,92,,,2,4.4,2,4.4,,,7.89,0.11,0.45,,,,26.35,2.94,24
12,2,18,1,,3,110,2,92,,,2,4.4,2,4.4,,,8.55,0.45,0.54,,,,21.65,1.26,24
13,2,18,1,11,3,110,1,81,,,2,4.4,2,4.4,,,7.58,0.42,0.6,,,,31.2,1.47,24
14,2,18,1,11,3,110,2,81,,,2,4.4,2,4.4,,,8.55,0.45,0.46,,,,22.42,0.54,24
15,2,8,1,11,3,11,1,181.2,,,2,4.4,2,4.4,,,8.33,0.67,0.54,,,,100,0,7
16,2,8,1,11,3,22,1,170.2,,,2,4.4,2,4.4,,,7.58,0.42,0.46,,,,100.1,0,14
17,2,8,1,11,3,55,1,141.2,,,2,4.4,2,4.4,,,8.55,0.45,0.54,,,,100.8,1.6,16
18,2,8,1,11,3,88,1,104.2,,,2,4.4,2,4.4,,,7.58,0.42,0.55,,,,37.23,1.8,24
19,2,8,,,4,8,3,101.6,,,,,2,2.4,3.22,0.054,6.6,0.46,0.34,0.05,98.74,0.85,98.19,0.49,12
20,2,8,,,4,16,3,93.6,,,,,2,2.4,3.16,0.051,6,0.11,0.76,0.05,98.29,1.17,93.53,1.21,12
21,2,8,,,4,24,3,85.6,,,,,2,2.4,3.25,0.043,6.1,0.1,0.7,0.11,97.28,1.55,83.02,1.47,12
22,2,8,,,3,8,3,101.6,,,,,2,2.4,3.08,0.03,6.2,0.11,0.6,0.08,96.37,1.86,90.78,0.71,12
23,2,8,,,3,16,3,93.6,,,,,2,2.4,3.1,0.019,6.2,0.11,0.62,0.1,98.97,0.89,83.89,0.74,12
24,2,8,,,3,24,3,85.6,,,,,2,2.4,3.15,0.023,6,0.06,0.78,0.13,96.16,2.19,80.1,1.21,12
25,2,8,,,5,8,3,101.6,,,,,2,2.4,3.04,0.032,6.3,0.1,0.53,0.05,99.31,0.68,83.53,0.73,12
26,2,8,,,5,16,3,93.6,,,,,2,2.4,3.27,0.043,6.5,0.06,0.44,0.08,94.24,0.89,76.64,1.21,12
27,2,8,,,5,24,3,85.6,,,,,2,2.4,3.53,0.174,6.5,0.06,0.46,0.12,98.52,1.03,71.83,0.73,12
28,3,80,,,6,100,,,1,5,1,3,1,2,3.9,0.09,7.3,0.04,0.61,0.007,98.25,0.044,99.07,0.12,12
29,3,80,,,6,100,,,1,5,1,3,1,2,4,0.02,7.8,0.03,0.52,0.005,100.31,0.037,99.71,0.42,18
30,3,80,,,7,5,,,1,5,1,3,1,2,4,0.02,7.8,0.03,0.52,0.005,100.31,0.037,99.71,0.42,18
31,3,80,,,6,100,,,1,5,1,3,1,2,4.2,0.01,8,0.07,0.58,0.031,98.54,0.07,98.54,0.43,20
